Last login: Fri Jan 16 21:25:35 on ttys001
ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
ryanhemenway@Mac-mini ~ % svn export https://github.com/N129BZ/chartmaker/trunk/clipshapes /Users/ryanhemenway/archive.aero/shapefiles

zsh: command not found: svn
ryanhemenway@Mac-mini ~ % source venv/bin/activate
(venv) ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
(venv) ryanhemenway@Mac-mini ~ % python3 /Users/ryanhemenway/archive.aero/newslicer.py -f geotiff
[23:32:30] Scanning directory: /Volumes/drive/newrawtiffs...
[23:32:30] Indexed 2862 files across 2844 unique keys.
[23:32:30] Loading CSV: master_dole.csv...
[23:32:30] Loaded 139 dates.
[23:32:30] 
=== Generating Processing Review ===

╔══════════════════════════════════════════════════════════════════════════════╗
║                         PROCESSING REVIEW REPORT                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

Date        │ albuquerque   │ anchorage     │ atlanta       │ bethel        │ billings      │ brownsville   │ cape_lisburne │ charlotte     │ cheyenne      │ chicago       │ cincinnati    │ cold_bay      │ dallas_ft_wor │ dawson        │ denver        │ detroit       │ dutch_harbor  │ el_paso       │ fairbanks     │ great_falls   │ green_bay     │ halifax       │ hawaiian_isla │ honolulu      │ houston       │ jacksonville  │ juneau        │ kansas_city   │ ketchikan     │ klamath_falls │ kodiak        │ lake_huron    │ las_vegas     │ los_angeles   │ mariana_islan │ mcgrath       │ memphis       │ miami         │ montreal      │ new_orleans   │ new_york      │ nome          │ omaha         │ phoenix       │ point_barrow  │ salt_lake_cit │ samoan_island │ san_antonio   │ san_francisco │ seattle       │ seward        │ st_louis      │ twin_cities   │ washington    │ western_aleut │ whitehorse    │ wichita      
────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────
2025-10-02 │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ (→03-26)      │ 202510250... 
[05:01:20]     Honolulu: No source files found (edition 102)
[05:01:20]     Ketchikan (edition 60): Preparing 1 file(s)...
[05:01:20]     Mariana Islands: No source files found (edition 102)
[05:01:20]     New York (edition 101): Preparing 1 file(s)...
[05:01:20]     Phoenix (edition 103): Preparing 1 file(s)...
[05:01:20]     Point Barrow (edition 82): Preparing 1 file(s)...
[05:01:20]     Samoan Islands: No source files found (edition 102)
[05:01:20]     San Antonio (edition 105): Preparing 2 file(s)...
[05:01:20]   Processing 9 warp jobs with 4 parallel workers...
[05:01:20]     Warping Albuquerque_SEC_105.tif...
[05:01:20]     Warping Chicago_SEC_100.tif...
[05:01:20]     Warping Chicago_TAC_100.tif...
[05:01:20]     Warping Ketchikan_SEC_60.tif...
[05:01:21]       ✓ Created chicago_chicago_sec_100.tif (0.6 MB)
[05:01:21]     Warping New_York_SEC_101.tif...
[05:01:21]       ✓ Created chicago_chicago_tac_100.tif (1.5 MB)
[05:01:21]     Warping Phoenix_SEC_103.tif...
[05:01:22]       ✓ Created new_york_new_york_sec_101.tif (5.7 MB)
[05:01:22]     Warping Point_Barrow_SEC_82.tif...
[05:01:22]       ✓ Created phoenix_phoenix_sec_103.tif (20.6 MB)
[05:01:22]     Warping San_Antonio_SEC_105.tif...
[05:01:37]       ✓ Created albuquerque_albuquerque_sec_105.tif (213.7 MB)
[05:01:37]     Warping San Antonio SEC 105.tif...
[05:01:38]       ✓ Created ketchikan_ketchikan_sec_60.tif (99.9 MB)
[05:01:38]       ✓ Created san_antonio_san_antonio_sec_105.tif (0.0 MB)
[05:01:39]       ✓ Created point_barrow_point_barrow_sec_82.tif (185.1 MB)
[05:01:46]       ✓ Created san_antonio_san_antonio_sec_105.tif (165.2 MB)
[05:01:46]       Combining 2 warped files for chicago...
[05:01:46]       ✓ Built VRT: chicago_2020-04-23.vrt (5.1 KB)
[05:01:46]       ✓ VRT created: chicago_2020-04-23.vrt
[05:01:46]       Single file, using directly
[05:01:46]       Single file, using directly
[05:01:46]       Single file, using directly
[05:01:46]       Single file, using directly
[05:01:46]       Combining 2 warped files for san_antonio...
[05:01:46]       ✓ Built VRT: san_antonio_2020-04-23.vrt (5.0 KB)
[05:01:46]       ✓ VRT created: san_antonio_2020-04-23.vrt
[05:01:46]       Single file, using directly
[05:01:46]   Processed 7 locations with data
[05:01:46]   Creating mosaic VRT from 54 locations...
[05:01:46]       ✓ Built VRT: mosaic_2020-04-23.vrt (117.0 KB)
[05:01:46]   ✓ Mosaic VRT created
[05:01:46]   Creating GeoTIFF (this may take several minutes)...
[05:01:46]     Creating GeoTIFF with ZSTD compression...
[05:05:29]       ✓ GeoTIFF created: 2020-04-23.tif (4097.0 MB)
[05:05:29]   ✓✓✓ 2020-04-23 COMPLETE
[05:05:29] 
[118/139] Processing date: 2020-05-21
[05:05:29]     Anchorage (edition 106): Preparing 2 file(s)...
[05:05:29]     Fairbanks (edition 106): Preparing 2 file(s)...
[05:05:30]     Kansas City (edition 104): Preparing 2 file(s)...
[05:05:30]     New Orleans (edition 106): Preparing 2 file(s)...
[05:05:30]     Seattle (edition 99): Preparing 1 file(s)...
[05:05:30]     Seward (edition 106): Preparing 2 file(s)...
[05:05:30]   Processing 11 warp jobs with 4 parallel workers...
[05:05:30]     Warping Anchorage_SEC_106.tif...
[05:05:30]     Warping Anchorage SEC 106.tif...
[05:05:30]     Warping Fairbanks SEC 106.tif...
[05:05:30]     Warping Fairbanks_SEC_106.tif...
[05:05:33]       ✓ Created anchorage_anchorage_sec_106.tif (17.8 MB)
[05:05:33]     Warping Kansas City SEC 104.tif...
[05:05:33]       ✓ Created fairbanks_fairbanks_sec_106.tif (19.5 MB)
[05:05:33]     Warping Kansas_City_SEC_104.tif...
[05:05:33]       ✓ Created fairbanks_fairbanks_sec_106.tif (19.5 MB)
[05:05:33]     Warping New_Orleans_SEC_106.tif...
[05:05:33]       ✓ Created anchorage_anchorage_sec_106.tif (19.8 MB)
[05:05:33]     Warping New Orleans SEC 106.tif...
[05:05:35]       ✓ Created new_orleans_new_orleans_sec_106.tif (13.1 MB)
[05:05:35]     Warping Seattle_SEC_99.tif...
[05:05:35]       ✓ Created new_orleans_new_orleans_sec_106.tif (14.4 MB)
[05:05:35]     Warping Seward_SEC_106.tif...
[05:05:35]       ✓ Created kansas_city_kansas_city_sec_104.tif (18.2 MB)
[05:05:35]     Warping Seward SEC 106.tif...
[05:05:35]       ✓ Created kansas_city_kansas_city_sec_104.tif (18.2 MB)
[05:05:36]       ✓ Created seattle_seattle_sec_99.tif (16.1 MB)
[05:05:45]       ✓ Created seward_seward_sec_106.tif (132.5 MB)
[05:05:45]       ✓ Created seward_seward_sec_106.tif (132.5 MB)
[05:05:45]       Combining 2 warped files for anchorage...
[05:05:45]       ✗ Failed to build VRT
[05:05:45]       Combining 2 warped files for fairbanks...
[05:05:45]       ✓ Built VRT: fairbanks_2020-05-21.vrt (4.9 KB)
[05:05:45]       ✓ VRT created: fairbanks_2020-05-21.vrt
[05:05:45]       Combining 2 warped files for new_orleans...
[05:05:45]       ✗ Failed to build VRT
[05:05:45]       Combining 2 warped files for kansas_city...
[05:05:45]       ✗ Failed to build VRT
[05:05:45]       Single file, using directly
[05:05:45]       Combining 2 warped files for seward...
[05:05:45]       ✗ Failed to build VRT
[05:05:45]   Processed 6 locations with data
[05:05:45]   Creating mosaic VRT from 54 locations...
[05:05:45]       ✓ Built VRT: mosaic_2020-05-21.vrt (117.8 KB)
[05:05:45]   ✓ Mosaic VRT created
[05:05:45]   Creating GeoTIFF (this may take several minutes)...
[05:05:45]     Creating GeoTIFF with ZSTD compression...
[05:06:26]     ZSTD decompression error detected, retrying with LZW compression...
[05:06:26]     Creating GeoTIFF with LZW compression...
[05:07:05]     Error creating GeoTIFF: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
[05:07:05]     Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected

[05:07:05]   ✓✓✓ 2020-05-21 COMPLETE
[05:07:05] 
[119/139] Processing date: 2020-05-31
[05:07:05]     Green Bay (edition 100): Preparing 1 file(s)...
[05:07:05]   Processing 1 warp jobs with 4 parallel workers...
[05:07:05]     Warping Green_Bay_SEC_100.tif...
[05:07:15]       ✓ Created green_bay_green_bay_sec_100.tif (184.3 MB)
[05:07:15]       Single file, using directly
[05:07:15]   Processed 1 locations with data
[05:07:15]   Creating mosaic VRT from 54 locations...
[05:07:15]       ✓ Built VRT: mosaic_2020-05-31.vrt (118.0 KB)
[05:07:15]   ✓ Mosaic VRT created
[05:07:15]   Creating GeoTIFF (this may take several minutes)...
[05:07:15]     Creating GeoTIFF with ZSTD compression...
[05:07:56]     ZSTD decompression error detected, retrying with LZW compression...
[05:07:56]     Creating GeoTIFF with LZW compression...
[05:08:35]     Error creating GeoTIFF: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
[05:08:35]     Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected

[05:08:35]   ✓✓✓ 2020-05-31 COMPLETE
[05:08:35] 
[120/139] Processing date: 2020-06-18
[05:08:35]     Cape Lisburne (edition 54): Preparing 1 file(s)...
[05:08:35]     Cincinnati (edition 104): Preparing 1 file(s)...
[05:08:35]     Great Falls (edition 99): Preparing 2 file(s)...
[05:08:35]   Error unzipping: File is not a zip file
[05:08:35]     Los Angeles (edition 107): Preparing 1 file(s)...
[05:08:35]     Nome (edition 61): Preparing 1 file(s)...
[05:08:35]     St Louis (edition 102): Preparing 1 file(s)...
[05:08:35]     Twin Cities (edition 100): Preparing 1 file(s)...
[05:08:35]   Processing 7 warp jobs with 4 parallel workers...
[05:08:35]     Warping Cape_Lisburne_SEC_54.tif...
[05:08:35]     Warping Cincinnati_SEC_104.tif...
[05:08:35]     Warping Great_Falls_SEC_99.tif...
[05:08:35]     Warping Los_Angeles_SEC_107.tif...
[05:08:37]       ✓ Created los_angeles_los_angeles_sec_107.tif (8.6 MB)
[05:08:37]     Warping Nome_SEC_61.tif...
[05:08:38]       ✓ Created cincinnati_cincinnati_sec_104.tif (18.9 MB)
[05:08:38]     Warping St_Louis_SEC_102.tif...
[05:08:39]       ✓ Created st_louis_st_louis_sec_102.tif (10.6 MB)
[05:08:39]     Warping Twin_Cities_SEC_100.tif...
[05:08:52]       ✓ Created cape_lisburne_cape_lisburne_sec_54.tif (145.7 MB)
[05:08:57]       ✓ Created great_falls_great_falls_sec_99.tif (328.8 MB)
[05:08:57]       ✓ Created nome_nome_sec_61.tif (207.1 MB)
[05:08:57]       ✓ Created twin_cities_twin_cities_sec_100.tif (193.6 MB)
[05:08:57]       Single file, using directly
[05:08:57]       Single file, using directly
[05:08:57]       Single file, using directly
[05:08:57]       Single file, using directly
[05:08:57]       Single file, using directly
[05:08:57]       Single file, using directly
[05:08:57]       Single file, using directly
[05:08:57]   Processed 7 locations with data
[05:08:57]   Creating mosaic VRT from 54 locations...
[05:08:57]       ✓ Built VRT: mosaic_2020-06-18.vrt (117.1 KB)
[05:08:57]   ✓ Mosaic VRT created
[05:08:57]   Creating GeoTIFF (this may take several minutes)...
[05:08:57]     Creating GeoTIFF with ZSTD compression...
[05:09:38]     ZSTD decompression error detected, retrying with LZW compression...
[05:09:38]     Creating GeoTIFF with LZW compression...
[05:10:17]     Error creating GeoTIFF: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
[05:10:17]     Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected

[05:10:17]   ✓✓✓ 2020-06-18 COMPLETE
[05:10:17] 
[121/139] Processing date: 2020-07-16
[05:10:17]     Bethel (edition 62): Preparing 1 file(s)...
[05:10:17]     Charlotte (edition 108): Preparing 2 file(s)...
[05:10:17]     Cheyenne (edition 102): Preparing 2 file(s)...
[05:10:17]     Denver (edition 103): Preparing 2 file(s)...
[05:10:17]     El Paso (edition 105): Preparing 1 file(s)...
[05:10:17]     McGrath (edition 62): Preparing 1 file(s)...
[05:10:17]     Omaha (edition 102): Preparing 1 file(s)...
[05:10:17]     Washington (edition 108): Preparing 1 file(s)...
[05:10:17]     Wichita (edition 105): Preparing 1 file(s)...
[05:10:17]   Processing 12 warp jobs with 4 parallel workers...
[05:10:17]     Warping Bethel_SEC_62.tif...
[05:10:17]     Warping Charlotte SEC 108.tif...
[05:10:17]     Warping Charlotte_SEC_108.tif...
[05:10:17]     Warping Cheyenne SEC 102.tif...
[05:10:20]       ✓ Created charlotte_charlotte_sec_108.tif (20.7 MB)
[05:10:20]     Warping Cheyenne_SEC_102.tif...
[05:10:20]       ✓ Created charlotte_charlotte_sec_108.tif (20.8 MB)
[05:10:20]     Warping Denver_SEC_103.tif...
[05:10:21]       ✓ Created denver_denver_sec_103.tif (11.1 MB)
[05:10:21]     Warping Denver SEC 103.tif...
[05:10:22]       ✓ Created denver_denver_sec_103.tif (11.1 MB)
[05:10:22]     Warping El_Paso_SEC_105.tif...
[05:10:36]       ✓ Created bethel_bethel_sec_62.tif (163.7 MB)
[05:10:36]     Warping McGrath_SEC_62.tif...
[05:10:39]       ✓ Created cheyenne_cheyenne_sec_102.tif (233.1 MB)
[05:10:39]     Warping Omaha_SEC_102.tif...
[05:10:40]       ✓ Created el_paso_el_paso_sec_105.tif (201.0 MB)
[05:10:40]     Warping Washington_SEC_108.tif...
[05:10:40]       ✓ Created cheyenne_cheyenne_sec_102.tif (247.5 MB)
[05:10:40]     Warping Wichita_SEC_105.tif...
[05:10:41]       ✓ Created washington_washington_sec_108.tif (0.3 MB)
[05:10:49]       ✓ Created mcgrath_mcgrath_sec_62.tif (187.4 MB)
[05:10:53]       ✓ Created wichita_wichita_sec_105.tif (157.6 MB)
[05:10:53]       ✓ Created omaha_omaha_sec_102.tif (217.1 MB)
[05:10:53]       Combining 2 warped files for charlotte...
[05:10:53]       ✗ Failed to build VRT
[05:10:53]       Combining 2 warped files for denver...
[05:10:53]       ✓ Built VRT: denver_2020-07-16.vrt (4.9 KB)
[05:10:53]       ✓ VRT created: denver_2020-07-16.vrt
[05:10:53]       Single file, using directly
[05:10:53]       Combining 2 warped files for cheyenne...
[05:10:53]       ✗ Failed to build VRT
[05:10:53]       Single file, using directly
[05:10:53]       Single file, using directly
[05:10:53]       Single file, using directly
[05:10:53]       Single file, using directly
[05:10:53]       Single file, using directly
[05:10:53]   Processed 9 locations with data
[05:10:53]   Creating mosaic VRT from 54 locations...
[05:10:53]       ✓ Built VRT: mosaic_2020-07-16.vrt (117.1 KB)
[05:10:53]   ✓ Mosaic VRT created
[05:10:53]   Creating GeoTIFF (this may take several minutes)...
[05:10:53]     Creating GeoTIFF with ZSTD compression...
[05:11:34]     ZSTD decompression error detected, retrying with LZW compression...
[05:11:34]     Creating GeoTIFF with LZW compression...
[05:12:13]     Error creating GeoTIFF: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
[05:12:13]     Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected

[05:12:13]   ✓✓✓ 2020-07-16 COMPLETE
[05:12:13] 
[122/139] Processing date: 2020-08-13
[05:12:13]     Atlanta (edition 105): Preparing 1 file(s)...
[05:12:13]     Brownsville (edition 105): Preparing 1 file(s)...
[05:12:13]     Halifax (edition 103): Preparing 1 file(s)...
[05:12:13]     Jacksonville (edition 106): Preparing 1 file(s)...
[05:12:13]     Las Vegas (edition 104): Preparing 1 file(s)...
[05:12:13]     Miami (edition 107): Preparing 1 file(s)...
[05:12:13]     Montreal (edition 103): Preparing 1 file(s)...
[05:12:13]     San Francisco (edition 105): Preparing 1 file(s)...
[05:12:13]   Processing 8 warp jobs with 4 parallel workers...
[05:12:13]     Warping Atlanta_SEC_105.tif...
[05:12:13]     Warping Brownsville_SEC_105.tif...
[05:12:13]     Warping Halifax_SEC_103.tif...
[05:12:13]     Warping Jacksonville_SEC_106.tif...
[05:12:15]       ✓ Created atlanta_atlanta_sec_105.tif (19.5 MB)
[05:12:15]     Warping Las_Vegas_SEC_104.tif...
[05:12:17]       ✓ Created las_vegas_las_vegas_sec_104.tif (14.2 MB)
[05:12:17]     Warping Miami_SEC_107.tif...
[05:12:19]       ✓ Created miami_miami_sec_107.tif (16.6 MB)
[05:12:19]     Warping Montreal_SEC_103.tif...
[05:12:29]       ✓ Created jacksonville_jacksonville_sec_106.tif (153.6 MB)
[05:12:29]     Warping San_Francisco_SEC_105.tif...
[05:12:29]       ✓ Created brownsville_brownsville_sec_105.tif (165.2 MB)
[05:12:30]       ✓ Created san_francisco_san_francisco_sec_105.tif (15.8 MB)
[05:12:31]       ✓ Created halifax_halifax_sec_103.tif (164.1 MB)
[05:12:32]       ✓ Created montreal_montreal_sec_103.tif (228.8 MB)
[05:12:32]       Single file, using directly
[05:12:32]       Single file, using directly
[05:12:32]       Single file, using directly
[05:12:32]       Single file, using directly
[05:12:32]       Single file, using directly
[05:12:32]       Single file, using directly
[05:12:32]       Single file, using directly
[05:12:32]       Single file, using directly
[05:12:32]   Processed 8 locations with data
[05:12:32]   Creating mosaic VRT from 54 locations...
[05:12:32]       ✓ Built VRT: mosaic_2020-08-13.vrt (117.0 KB)
[05:12:32]   ✓ Mosaic VRT created
[05:12:32]   Creating GeoTIFF (this may take several minutes)...
[05:12:32]     Creating GeoTIFF with ZSTD compression...
[05:13:13]     ZSTD decompression error detected, retrying with LZW compression...
[05:13:13]     Creating GeoTIFF with LZW compression...
[05:13:52]     Error creating GeoTIFF: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
[05:13:52]     Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected

[05:13:52]   ✓✓✓ 2020-08-13 COMPLETE
[05:13:52] 
[123/139] Processing date: 2020-09-10
[05:13:52]     Albuquerque (edition 106): Preparing 2 file(s)...
[05:13:52]   Error unzipping: File is not a zip file
[05:13:52]     Billings (edition 100): Preparing 1 file(s)...
[05:13:52]     Chicago (edition 101): Preparing 2 file(s)...
[05:13:52]     Dawson (edition 54): Preparing 1 file(s)...
[05:13:52]     Detroit (edition 101): Preparing 1 file(s)...
[05:13:52]     Dallas-Ft Worth (edition 105): Preparing 1 file(s)...
[05:13:52]     Hawaiian Islands (shapefile-free, edition 103): Processing 1 file(s)...
[05:13:52]       Warping Hawaiian_Islands_SEC_103.tif...
[05:14:03]         ✓ Warped Hawaiian_Islands_SEC_103.tif (51.8 MB)
[05:14:03]     Honolulu: No source files found (edition 103)
[05:14:03]     Houston (edition 106): Preparing 1 file(s)...
[05:14:03]     Klamath Falls (edition 103): Preparing 1 file(s)...
[05:14:03]     Lake Huron (edition 100): Preparing 1 file(s)...
[05:14:03]     Mariana Islands: No source files found (edition 103)
[05:14:03]     Memphis (edition 105): Preparing 1 file(s)...
[05:14:03]     Phoenix (edition 104): Preparing 1 file(s)...
[05:14:03]     Salt Lake City (edition 104): Preparing 1 file(s)...
[05:14:03]     Samoan Islands: No source files found (edition 103)
[05:14:03]   Processing 13 warp jobs with 4 parallel workers...
[05:14:03]     Warping Albuquerque_SEC_106.tif...
[05:14:03]     Warping Billings_SEC_100.tif...
